[449]:	-2.05, -0.52, -0.79, -0.21, 1.38, -0.84, 1.26, 1.89, 
[450]:	-0.46, -1.62, 1.71, -3.27, -1.19, -1.38, 0.71, 1.34, 
[451]:	1.41, -1.70, 1.27, 1.99, -2.70, 0.99, -0.87, 0.31, 
[452]:	-0.50, -1.30, 0.21, -1.30, 0.22, -0.21, -0.42, 0.74, 
[453]:	0.13, -0.27, -0.69, 0.22, -0.37, 0.43, -1.15, -0.55, 
[454]:	2.45, 1.82, 1.08, -0.64, 1.73, 0.59, 0.88, 2.22, 
[455]:	-1.15, -1.27, -1.23, -1.55, -1.23, -1.52, -1.76, -1.77, 
[456]:	0.32, 0.79, 0.02, 0.05, 0.21, 0.43, 0.98, 0.38, 
[457]:	0.63, 3.84, -3.16, -3.33, 0.27, 1.66, 3.05, -1.32, 
[458]:	-2.20, 0.25, 2.38, -1.54, -0.67, 0.54, -1.36, 2.58, 
[459]:	0.19, 0.54, 0.10, 0.54, -0.11, -0.32, -0.05, -0.17, 
[460]:	1.52, -1.51, -3.05, 3.36, 6.06, 4.16, 5.59, -2.64, 
[461]:	0.52, 0.10, 0.03, 0.17, 0.22, 0.52, -0.12, -0.06, 
[462]:	0.40, -1.37, -0.10, -2.08, 0.84, 2.31, 1.15, -1.02, 
[463]:	-0.85, -0.64, -1.16, 1.12, 0.78, -3.00, -1.03, -0.68, 
[464]:	0.20, 0.17, 0.15, 0.20, 0.16, 0.52, 0.32, 0.23, 
[465]:	1.03, -0.35, 0.20, -0.56, 1.27, 0.08, -0.53, -0.27, 
[466]:	3.73, 0.25, 3.39, 0.84, 2.84, 2.30, 0.93, -3.86, 
[467]:	0.77, 1.56, 0.48, 1.55, 1.54, 3.44, 2.05, 3.16, 
[468]:	-1.48, 0.74, -2.17, -0.12, 0.21, 1.99, 2.38, 2.09, 
[469]:	-2.31, -3.66, -0.76, 0.25, -3.64, -3.64, -1.34, -2.64, 
[470]:	-1.27, -0.18, -2.94, -0.20, -3.81, -1.10, 1.10, 0.35, 
[471]:	-1.05, -0.05, 1.83, -1.28, 1.52, 2.02, -0.36, -0.50, 
[472]:	-1.24, -1.73, -1.20, -0.50, -1.05, -0.42, -0.35, -0.85, 
[473]:	1.44, -3.83, -4.12, -4.12, 5.38, -1.31, 2.41, 0.98, 
[474]:	-0.58, -0.51, -0.44, -0.36, -0.36, -0.44, -0.47, -0.44, 
[475]:	2.48, 0.74, 0.78, 1.54, 1.08, 0.85, 1.57, 1.45, 
[476]:	1.00, 0.92, 2.44, 2.34, 0.90, 1.41, 1.39, 1.54, 
[477]:	-0.41, 0.04, 0.48, -0.30, 0.05, 0.11, 0.22, -0.12, 
[478]:	-0.57, -0.49, -0.52, -0.61, -0.56, -0.54, -0.56, -0.52, 
[479]:	-2.80, -2.83, -3.28, -1.59, -2.75, -2.47, -2.42, -0.69, 
[480]:	-1.34, -1.36, -1.06, -1.02, -1.06, -0.70, -1.12, -1.41, 
[481]:	3.50, 2.69, 0.42, 0.87, 1.21, 3.78, -1.89, 0.98, 
[482]:	1.44, 1.39, 1.52, 2.06, 1.68, 1.61, 1.68, 1.38, 
[483]:	0.44, 2.42, 3.33, -3.47, 0.98, -3.08, 0.96, -0.41, 
[484]:	0.60, -2.27, -0.33, -0.99, -0.15, -2.41, -2.38, -0.26, 
[485]:	3.59, -1.28, 1.88, 1.45, 0.33, 0.70, 1.13, 2.80, 
[486]:	0.64, 0.76, -0.52, -0.41, 0.22, 1.00, 0.55, 0.18, 
[487]:	0.83, 3.47, 4.84, 2.39, 4.00, 1.87, 1.55, 2.11, 
[488]:	0.05, 0.06, 0.03, 0.05, 0.02, 0.02, 0.06, -0.01, 
[489]:	-3.19, 2.06, -3.53, 1.12, -4.50, 0.92, 1.10, -0.09, 
[490]:	-1.31, 3.12, -0.50, -3.97, -3.72, 2.33, -1.60, -3.61, 
[491]:	-9.25, 0.92, -3.84, 0.04, -2.53, -2.73, -1.70, -3.27, 
[492]:	0.07, -0.12, 0.52, 0.54, -0.25, -0.68, 0.47, -1.05, 
[493]:	-1.20, 2.72, -1.69, -1.50, -0.45, -2.28, 2.75, -0.07, 
[494]:	-1.63, -0.45, -2.88, 2.38, -2.42, -2.78, 0.03, -3.08, 
[495]:	-1.75, -1.76, -1.96, -1.98, -1.90, -1.98, -1.88, -1.93, 
[496]:	-0.69, -0.69, 2.72, 1.30, 0.38, 0.75, -1.95, -0.50, 
[497]:	-2.38, -4.53, 3.97, -2.45, 4.16, -6.41, -0.78, 0.46, 
[498]:	-1.17, 1.05, 0.17, -1.35, 0.12, 0.21, -0.98, 1.14, 
[499]:	0.71, 0.97, 1.05, 1.08, 2.30, 2.22, 2.09, 1.09, 
[500]:	-0.31, -0.79, -0.25, -0.99, -0.42, -0.25, -0.92, -1.05, 
[501]:	0.94, 1.61, 0.68, 2.38, -0.05, 2.48, 0.17, 1.98, 
[502]:	-0.68, -1.11, -0.65, -1.48, -1.02, -0.76, -1.37, -1.17, 
[503]:	-1.70, -1.19, -0.99, -1.34, -1.23, -1.66, -1.38, -1.59, 
[504]:	1.84, -3.72, -0.93, 1.20, -3.36, -5.44, -1.04, -3.39, 
[505]:	0.33, 0.10, 1.14, -0.33, 0.33, 0.48, -0.12, 0.85, 
[506]:	-0.53, -0.20, -0.09, -0.76, -0.84, -0.34, -1.20, 0.66, 
[507]:	-1.02, -1.08, -1.06, -1.08, -1.04, -1.08, -0.97, -0.83, 
[508]:	-1.23, -1.45, -1.70, -2.42, -2.77, -1.95, -2.27, -1.75, 
[509]:	-2.31, -0.61, 0.21, -1.20, -1.52, -0.80, -0.79, -0.06, 
[510]:	0.61, 0.15, -0.63, -0.50, -0.99, -1.05, -0.76, -0.77, 
[511]:	0.90, -2.14, -0.44, 0.89, 1.56, -2.80, -0.43, -4.81, 
[512]:	

[0]	
step =2048
-5.16, -2.00, -1.02, 1.05, 3.84, 2.97, -0.15, 0.66, 
[0]	-5.16, -2.00, -1.02, 1.05, 3.84, 2.97, -0.15, 0.66, 

[1]	-0.23, -1.25, -1.09, -2.11, -1.08, -2.00, 0.61, -1.15, 
[1]	-0.23, -1.25, -1.09, -2.11, -1.08, -2.00, 0.61, -1.15, 

[0]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[1]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[2]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[3]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[4]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[5]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[6]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[7]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[8]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[9]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[10]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[11]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[12]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[13]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[14]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[15]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[16]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[17]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[18]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[19]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[20]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[21]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[22]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[23]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[24]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[25]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[26]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[27]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[28]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[29]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[30]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[31]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[32]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[33]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[34]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[35]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[36]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[37]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[38]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[39]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[40]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[41]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[42]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[43]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[44]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[45]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[46]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[47]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[48]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[49]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[50]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[51]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[52]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[53]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[54]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[55]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[56]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[57]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[58]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[59]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[60]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[61]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[62]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[63]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[64]:	0.38, 0.22, 0.38, 0.47, 0.28, -1.07, 0.13, -0.07, 
[65]:	-0.98, 1.58, -0.00, -3.31, 0.93, 2.94, 3.17, -1.30, 
[66]:	-5.16, -2.00, -1.02, 1.05, 3.84, 2.97, -0.15, 0.66, 
[67]:	-0.23, -1.25, -1.09, -2.11, -1.08, -2.00, 0.61, -1.15, 
[68]:	1.39, 2.36, -1.32, 0.90, -0.22, -0.84, -0.66, 0.58, 
[69]:	1.05, 0.20, 0.58, 0.30, 0.01, 0.64, 0.59, 0.28, 
[70]:	-4.16, 0.91, -1.27, 0.83, 2.78, 0.98, 1.11, 1.71, 
[71]:	-0.59, 0.13, -0.53, 0.62, 0.14, -2.34, -2.92, -1.67, 
[72]:	-0.30, 0.44, -0.38, 0.58, 0.18, -0.71, 0.09, 0.27, 
[73]:	-1.12, -1.30, -0.75, -1.04, -0.93, -1.06, -1.07, -0.84, 
[74]:	1.48, 0.86, 2.47, -0.37, 0.89, 0.41, 1.52, 2.50, 
[75]:	0.23, 1.58, 0.81, 1.23, 1.16, -0.83, 0.02, -0.37, 
[76]:	-0.03, 0.50, -2.92, -0.13, 0.71, -1.84, 1.87, 0.19, 
[77]:	-0.12, 0.70, 0.34, 0.35, -0.70, 1.17, -0.23, 0.26, 
[78]:	0.79, 1.55, 1.17, 0.52, 0.75, 0.95, 0.27, 0.91, 
[79]:	-1.76, 2.64, -0.10, 1.24, -1.92, 2.33, -1.27, 0.84, 
[80]:	-0.55, -0.69, -0.91, -0.81, -0.88, -0.85, -0.80, -0.70, 
[81]:	1.35, 0.36, 4.28, -0.36, 1.73, 2.39, -1.31, -2.05, 
[82]:	0.22, -1.68, -1.18, -2.86, -0.00, -3.83, -4.41, -1.86, 
[83]:	-1.34, -1.27, -1.39, -0.70, -1.27, -1.46, -1.42, -1.11, 
[84]:	3.62, -0.75, 0.47, 2.16, 1.22, -1.00, 3.06, -0.54, 
[85]:	-0.07, -0.07, -0.08, -0.08, -0.06, -0.07, -0.06, -0.07, 
[86]:	0.61, -2.73, 2.41, 0.17, 0.09, 1.60, 0.12, 0.83, 
[87]:	1.90, -2.44, -0.40, 1.34, 0.59, 3.03, -1.20, -5.44, 
[88]:	3.42, -0.89, -1.33, 4.53, -1.40, 3.45, 0.66, -1.74, 
[89]:	-0.11, 1.02, 0.50, 0.72, -0.31, 0.44, 0.38, 0.13, 
[90]:	-5.72, 2.25, 0.39, 0.47, -1.55, 1.48, -6.38, -2.09, 
[91]:	-0.64, -1.42, -0.92, -1.24, -1.12, -1.30, -1.31, -1.51, 
[92]:	-1.73, 3.53, 2.12, 0.53, -1.42, -0.86, -3.41, -1.26, 
[93]:	1.65, -0.14, 2.94, -1.70, 0.59, -2.45, -0.71, -0.27, 
[94]:	-0.39, 0.60, -2.33, -0.87, -1.49, 0.06, -1.61, 0.95, 
[95]:	1.60, 0.95, -0.25, 0.10, 0.49, -0.33, 0.75, 0.02, 
[96]:	1.20, 1.74, -0.16, -1.98, -0.79, 0.60, -2.58, -0.51, 
[97]:	2.08, 2.08, 0.73, 1.05, 1.27, 1.78, 0.85, 2.33, 
[98]:	-1.11, -1.14, -1.07, -1.05, -1.09, -1.09, -1.06, -1.14, 
[99]:	0.24, 1.32, 0.16, -1.25, -1.47, 2.69, -3.47, -0.09, 
[100]:	0.97, 1.36, 1.90, 0.79, -1.15, -2.08, -0.59, -0.15, 
[101]:	-0.58, -0.79, -0.86, -0.63, -0.73, -0.62, -0.69, -0.73, 
[102]:	-1.88, -1.69, 1.09, -1.43, -3.27, -2.44, -0.43, -1.96, 
[103]:	-1.73, 0.25, -0.08, 0.62, -1.49, 0.87, 1.14, 0.44, 
[104]:	-2.14, 4.28, 1.04, 2.11, 3.88, 3.31, 2.81, -3.02, 
[105]:	-0.60, -0.76, -0.44, 0.03, -0.49, -0.04, -0.28, -0.36, 
[106]:	-0.91, -0.19, -0.64, -2.81, -1.10, -2.34, -1.44, -0.50, 
[107]:	0.73, 1.09, 1.61, 1.41, 0.21, -0.02, 1.87, 0.76, 
[108]:	2.66, 3.80, 1.72, -1.27, 1.23, -1.82, 0.17, 4.09, 
[109]:	-0.57, 2.23, -1.40, 1.51, 1.41, 2.42, 0.47, 1.93, 
[110]:	0.63, 1.23, 0.43, 1.30, 0.09, -0.38, 0.64, -0.89, 
[111]:	0.31, 1.56, 1.41, 0.78, 2.58, -0.04, 1.85, 1.64, 
[112]:	1.64, 1.23, 0.54, 0.02, 0.86, 1.02, 2.11, 1.54, 
[113]:	0.02, -0.05, -0.16, 0.12, 0.27, 0.14, -0.29, 0.07, 
[114]:	-1.10, -0.04, -0.09, 3.47, -2.47, 0.09, -0.38, 2.17, 
[115]:	0.46, 0.70, 0.19, 0.64, 0.40, 0.61, -0.07, 0.80, 
[116]:	3.11, -1.96, -2.86, 3.36, -2.20, -0.11, 4.56, 6.34, 
[117]:	1.12, 1.47, 1.09, 0.98, 2.23, 1.41, 0.36, 1.45, 
[118]:	0.02, 1.02, 0.95, 0.22, 1.05, 0.52, 0.93, 0.33, 
[119]:	-0.55, 0.37, -1.09, -1.22, -3.69, -0.77, -0.09, -0.98, 
[120]:	0.65, 0.66, 0.70, 0.55, 0.79, 0.73, 0.85, 0.55, 
[121]:	1.72, -2.11, 0.88, 1.13, -2.05, -1.54, -1.77, -1.43, 
[122]:	-3.61, -0.86, -2.94, -1.16, -3.42, -1.44, -2.31, 1.67, 
[123]:	2.52, 2.17, 3.92, 0.55, 1.55, 2.05, 1.78, 1.86, 
[124]:	0.08, -2.91, 2.33, -1.48, 1.55, -0.11, -5.06, 2.11, 
[125]:	-1.84, -0.98, -0.58, -0.49, 0.38, 0.16, -1.32, -1.66, 
[126]:	0.03, 0.73, -0.16, 0.08, -1.25, 0.28, -0.47, 0.03, 
[127]:	1.89, 1.67, 1.12, 1.45, 2.09, 1.20, 1.84, 2.09, 
[128]:	-1.35, -0.76, -0.36, -1.23, 0.19, -0.96, -1.46, 1.47, 
[129]:	-0.35, 2.06, -1.64, 4.81, -2.36, -1.66, 4.03, -3.62, 
[130]:	-0.62, 1.60, 1.84, 0.45, 0.98, 0.89, 0.24, 0.13, 
[131]:	-2.77, -1.22, -1.41, -0.38, 0.17, -1.09, -1.16, -0.33, 
[132]:	6.06, 0.80, -1.42, -3.86, 3.69, 0.34, -1.01, 2.83, 
[133]:	0.91, -0.07, 0.77, 1.06, 1.74, 0.93, 0.80, 1.37, 
[134]:	0.98, 1.04, 2.20, 0.65, 3.19, 1.45, 1.67, 2.00, 
[135]:	-1.35, 2.59, -3.06, -2.69, -0.10, -0.68, 0.17, -0.89, 
[136]:	1.27, 1.63, 0.10, -1.16, 0.52, 0.57, -2.08, -0.26, 
[137]:	0.01, -0.52, 0.29, 0.96, 0.75, 0.76, -0.36, -1.73, 
[138]:	-1.06, -0.46, -0.13, 1.07, 0.41, 0.88, -0.75, -1.13, 
[139]:	3.08, 1.72, 2.00, 3.86, 2.14, 1.38, 1.45, 0.60, 
[140]:	-0.23, -1.04, -1.59, -0.57, -0.14, -0.91, -0.28, -0.52, 
[141]:	-2.41, -1.38, -2.11, -2.53, -1.52, -1.54, -2.20, -1.35, 
[142]:	-0.27, 0.69, -0.52, -0.17, 0.27, 0.17, -0.12, -0.68, 
[143]:	-2.14, -2.89, -3.36, -3.28, -2.11, -3.58, -3.11, -2.47, 
[144]:	-0.83, -1.25, -1.66, -1.00, -1.04, -1.23, -1.27, -0.86, 
[145]:	2.31, 1.77, 2.05, 0.61, 0.72, 1.95, 1.95, 1.65, 
[146]:	6.41, -0.38, 0.59, 2.47, 2.06, 0.12, 8.12, 3.20, 
[147]:	3.95, -0.92, -3.67, 3.92, -1.12, 3.22, 4.38, -1.14, 
[148]:	0.45, 0.46, 1.05, 1.27, 0.16, 0.21, 0.57, -0.38, 
[149]:	1.47, 0.86, 0.70, 1.51, 1.21, 0.87, 1.55, 1.58, 
[150]:	-0.49, -1.22, -1.04, -0.48, -1.12, -0.48, 0.08, -0.98, 
[151]:	0.47, 0.41, 0.38, 0.57, 0.69, 0.48, 0.42, 0.40, 
[152]:	-2.09, 0.84, 1.34, -0.22, -2.19, 3.41, -0.74, -1.94, 
[153]:	-0.11, 0.56, -0.39, -0.11, 0.23, -0.36, -0.41, 0.07, 
[154]:	-0.59, -1.00, -0.87, -0.64, -0.80, -0.69, -1.10, -0.84, 
[155]:	-0.14, 0.99, -1.23, 1.05, -4.12, -2.09, 1.85, 0.10, 
[156]:	0.13, 1.41, -2.05, -0.66, -0.16, -3.91, 0.82, 2.14, 
[157]:	-1.55, -1.80, -0.53, -0.51, 0.19, -1.77, -0.98, -0.18, 
[158]:	1.34, 1.70, -4.50, 0.52, -4.03, 1.62, -0.52, -3.23, 
[159]:	-0.12, 1.95, 0.66, 0.21, 1.90, 1.14, -0.46, 2.08, 
[160]:	0.83, 0.83, 0.82, 0.86, 0.80, 0.81, 0.82, 0.88, 
[161]:	1.75, 1.51, 1.08, 1.45, 1.92, 1.47, 1.73, 2.20, 
[162]:	2.80, 3.17, 0.94, 3.00, 2.05, 2.34, 2.41, 2.47, 
[163]:	1.23, -1.73, 3.78, -2.80, -1.05, -1.87, -2.84, 0.45, 
[164]:	5.12, 0.62, -0.49, -0.93, 1.23, -2.61, 1.85, 1.00, 
[165]:	-0.55, -0.41, -0.11, -0.13, 0.69, 0.17, -0.17, 0.37, 
[166]:	1.14, 0.54, 1.44, 1.63, 1.80, 2.31, 2.17, 1.65, 
[167]:	1.46, -0.40, -0.86, -0.87, -1.40, -0.37, -1.39, -0.27, 
[168]:	0.10, -0.54, -0.66, -0.16, -0.96, -0.60, 2.34, 0.84, 
[169]:	11.06, 0.81, 2.53, 5.00, -0.69, 5.75, 2.61, 1.58, 
[170]:	0.76, -0.28, 0.43, 0.03, 0.11, 0.23, 0.26, 0.34, 
[171]:	-1.72, -1.11, -1.45, -1.20, -1.77, -1.48, -1.80, -1.86, 
[172]:	6.25, 5.25, 1.31, 5.25, 0.15, -2.86, -0.51, 0.48, 
[173]:	-1.61, -1.22, -2.56, -2.05, -1.01, -1.41, -1.92, -1.96, 
[174]:	0.21, 0.26, -0.25, 0.62, -0.14, -0.52, 0.02, -0.26, 
[175]:	-3.36, 3.58, -0.53, 2.77, -1.74, -0.16, -0.65, 3.11, 
[176]:	-2.41, 1.91, 1.34, 0.59, -1.69, 0.00, 0.65, 3.19, 
[177]:	-2.36, -1.42, -8.12, -5.66, 1.34, -3.72, -7.50, -3.09, 
[178]:	1.52, -4.00, 3.28, 1.97, -2.27, 3.88, -0.99, -2.69, 
[179]:	-2.72, -0.56, 3.03, -2.92, 2.58, 3.83, 1.73, 3.20, 
[180]:	1.92, 1.98, 0.70, 1.77, -1.73, 2.45, 3.33, 0.45, 
[181]:	0.37, -0.14, 0.14, 0.31, 0.17, 0.41, 0.35, 0.41, 
[182]:	1.24, 1.80, 2.02, 1.51, 1.23, 1.40, 1.88, 2.17, 
[183]:	0.44, -3.78, -0.35, -2.30, 1.51, -1.37, -4.84, 5.84, 
[184]:	-1.38, -1.45, -1.23, -1.30, -1.59, -2.17, 0.05, 0.23, 
[185]:	-0.86, -0.88, -0.86, -0.80, -0.93, -0.87, -0.85, -0.85, 
[186]:	-0.17, 0.62, 0.62, -0.79, -0.83, 0.73, -0.25, -0.49, 
[187]:	0.50, 0.94, 1.45, 0.41, 1.38, 1.25, 0.52, -0.24, 
[188]:	-1.17, -1.53, -1.90, -1.54, -0.82, -1.06, -1.02, -2.05, 
[189]:	-0.04, 0.68, -0.51, 1.12, 1.93, 1.06, 0.82, 0.89, 
[190]:	-5.81, 5.91, -4.91, 0.93, 0.78, -2.12, -0.19, -4.62, 
[191]:	1.29, 0.67, 1.77, -0.75, -0.46, 1.18, -0.63, -1.27, 
[192]:	0.62, -3.34, 0.96, 1.28, -1.09, 6.47, -0.41, 5.03, 
[193]:	3.91, 1.37, 1.81, 0.85, -1.80, 1.91, -1.59, -2.64, 
[194]:	-0.59, 0.11, -1.90, 1.11, -0.15, -0.03, -1.30, -1.68, 
[195]:	0.49, -0.28, 0.46, 0.63, -0.54, 0.38, -0.08, 0.22, 
[196]:	-0.35, -1.77, 0.91, -1.77, 0.95, 0.18, -0.19, 1.87, 
[197]:	-0.16, -0.19, -0.22, -0.15, -0.20, -0.13, -0.26, -0.21, 
[198]:	0.20, 0.15, 0.08, -0.06, 0.14, 0.04, 0.07, 0.18, 
[199]:	-5.56, -3.95, -4.44, -0.04, -4.31, -0.30, 2.88, 3.12, 
[200]:	-0.82, -1.04, -0.68, -0.69, -0.77, -0.87, -1.13, -0.85, 
[201]:	-1.16, 0.07, -2.62, -2.69, -1.30, -0.77, -0.24, -1.91, 
[202]:	1.47, 2.08, 2.61, 1.63, 1.85, 2.16, 1.68, 2.66, 
[203]:	0.55, 1.68, 0.29, 1.69, -0.39, -1.07, -0.20, -0.59, 
[204]:	-1.50, -3.66, -4.75, -0.19, 1.73, 0.38, 1.41, -4.47, 
[205]:	-0.10, -0.41, -0.46, -0.36, -0.32, -0.10, -0.57, -0.54, 
[206]:	0.25, -0.35, 0.08, -0.59, 0.40, 0.91, 0.51, -0.24, 
[207]:	-0.71, -0.76, -0.64, -1.16, -1.09, -0.22, -0.67, -0.75, 
[208]:	0.11, 0.17, 0.23, 0.11, 0.20, -0.71, -0.20, 0.04, 
[209]:	1.75, 0.37, 0.92, 0.15, 1.98, 0.80, 0.19, 0.44, 
[210]:	-1.92, -1.82, -1.91, -1.84, -1.90, -1.88, -1.84, -1.70, 
[211]:	-4.72, -0.70, -6.12, -0.77, -0.85, 8.69, 1.72, 7.28, 
[212]:	1.41, 0.34, 1.73, 0.75, 0.59, -0.27, -0.45, -0.31, 
[213]:	0.30, 1.59, -1.20, -2.16, 1.58, 1.56, -0.63, 0.61, 
[214]:	1.48, 0.44, 3.08, 0.46, 3.92, 1.32, -0.79, -0.07, 
[215]:	-1.51, 0.62, 4.62, -2.02, 3.95, 5.03, -0.05, -0.35, 
[216]:	3.95, 7.25, 3.69, -1.13, 2.59, -1.62, -2.09, 1.28, 
[217]:	-0.48, -0.67, -0.68, -0.68, -0.34, -0.58, -0.45, -0.50, 
[218]:	0.25, 0.13, 0.00, -0.12, -0.13, 0.00, 0.06, 0.01, 
[219]:	-1.23, 1.48, 1.41, 0.24, 0.95, 1.31, 0.19, 0.38, 
[220]:	-3.27, -3.55, 1.77, 1.48, -3.61, -1.81, -1.90, -1.35, 
[221]:	-1.09, -0.89, -0.68, -1.05, -0.88, -0.85, -0.80, -0.96, 
[222]:	-1.56, 2.50, 0.87, -3.36, -1.19, -0.15, -1.12, 1.26, 
[223]:	-0.27, -0.25, 0.05, -1.07, -0.29, -0.49, -0.52, -1.66, 
[224]:	1.09, 1.13, 0.51, 0.42, 0.50, -0.25, 0.62, 1.23, 
[225]:	0.29, 0.06, -0.59, -0.46, -0.37, 0.37, -1.26, -0.43, 
[226]:	1.21, 0.97, 1.62, 4.19, 2.34, 2.03, 2.38, 0.93, 
[227]:	0.15, 0.70, 0.95, -0.92, 0.30, -0.81, 0.30, -0.08, 
[228]:	-1.79, 0.72, -0.98, -0.40, -1.13, 0.85, 0.82, -1.04, 
[229]:	3.45, -4.50, 0.64, -0.07, -1.88, -1.27, -0.57, 2.14, 
[230]:	-2.53, -3.20, 3.84, 3.20, -0.25, -4.50, -2.03, 0.01, 
[231]:	-0.60, 0.67, 1.34, 0.15, 0.93, -0.10, -0.25, 0.01, 
[232]:	0.02, 0.37, -0.76, 0.25, -1.11, -0.86, 0.37, -2.02, 
[233]:	-0.86, 1.98, -1.05, 1.47, -1.57, 1.35, 1.45, 0.81, 
